====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: BNB PineScript Strategy
OKRES TESTOWANIA: 2024-01-01 → 2024-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - num_falling: 5
   - allow_one_break: True
   - take_profit_perc: 4.0
   - stop_loss_perc: 12.0
   - red_candles_to_sell: 2
   - loss_lookback_bars: 6

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                          300.86 USDT |
| Zwrot:                                             +                                       200.86% |
| Zysk/Strata:                                       +                                       200.86 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                          59 |
| Wygrane:                                                                            49 (83.1%) |
| Przegrane:                                                                                     10 |
| Sredni zysk:                                                                               4.82% |
| Srednia strata:                                                                          -11.04% |
| Risk/Reward Ratio:                                                                           0.44 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: BNBUSDT              Zysk:    20.46% (   51.26 USDT)               |
|    2024-12-01 02:00:00       -> 2024-12-04 12:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: BNBUSDT              Strata: -12.00% (  -21.51 USDT)             |
|    2024-07-20 23:00:00       -> 2024-08-04 14:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
| + BNBUSDT    2024-08-05 05:00:00  2024-08-06 02:00:00  433.5000     482.2000        11.23% |
| + BNBUSDT    2024-08-06 12:00:00  2024-08-06 20:00:00  475.0000     487.6000         2.65% |
| + BNBUSDT    2024-08-07 15:00:00  2024-08-09 00:00:00  480.7000     513.7000         6.86% |
| + BNBUSDT    2024-08-09 04:00:00  2024-08-11 09:00:00  509.5000     530.1000         4.04% |
| + BNBUSDT    2024-08-11 13:00:00  2024-08-17 21:00:00  523.4000     540.8000         3.32% |
| + BNBUSDT    2024-08-18 13:00:00  2024-08-20 15:00:00  536.3000     561.5000         4.70% |
| + BNBUSDT    2024-08-21 02:00:00  2024-08-22 16:00:00  564.8000     573.5000         1.54% |
| - BNBUSDT    2024-08-23 04:00:00  2024-09-01 22:00:00  582.1000     512.2480       -12.00% |
| + BNBUSDT    2024-09-02 07:00:00  2024-09-02 16:00:00  503.1000     520.3000         3.42% |
| + BNBUSDT    2024-09-03 17:00:00  2024-09-12 06:00:00  521.1000     541.8000         3.97% |
| + BNBUSDT    2024-09-14 04:00:00  2024-09-20 08:00:00  554.1000     571.3000         3.10% |
| + BNBUSDT    2024-09-20 11:00:00  2024-09-23 07:00:00  569.9000     591.2000         3.74% |
| + BNBUSDT    2024-09-23 08:00:00  2024-09-23 20:00:00  589.9000     610.4000         3.48% |
| + BNBUSDT    2024-09-24 00:00:00  2024-11-09 07:00:00  603.1000     628.9500         4.29% |
| + BNBUSDT    2024-11-09 14:00:00  2024-11-10 19:00:00  618.2600     629.3000         1.79% |
| + BNBUSDT    2024-11-10 21:00:00  2024-11-12 05:00:00  625.0100     650.1800         4.03% |
| + BNBUSDT    2024-11-12 06:00:00  2024-11-23 10:00:00  649.1700     663.5800         2.22% |
| + BNBUSDT    2024-11-23 20:00:00  2024-11-24 10:00:00  650.2300     666.3600         2.48% |
| + BNBUSDT    2024-11-24 15:00:00  2024-11-25 10:00:00  642.4200     667.3400         3.88% |
| + BNBUSDT    2024-11-25 14:00:00  2024-11-30 11:00:00  640.1000     658.2300         2.83% |
| + BNBUSDT    2024-12-01 02:00:00  2024-12-04 12:00:00  647.2700     779.7300        20.46% |
| - BNBUSDT    2024-12-04 15:00:00  2024-12-10 15:00:00  755.9900     665.2712       -12.00% |
| + BNBUSDT    2024-12-10 16:00:00  2024-12-12 04:00:00  670.8100     716.9900         6.88% |
| + BNBUSDT    2024-12-13 06:00:00  2024-12-13 21:00:00  700.4900     725.1400         3.52% |
| - BNBUSDT    2024-12-14 10:00:00  2024-12-20 10:00:00  720.5600     634.0928       -12.00% |
| + BNBUSDT    2024-12-20 11:00:00  2024-12-21 03:00:00  620.2500     681.0000         9.79% |
| + BNBUSDT    2024-12-21 11:00:00  2024-12-25 07:00:00  676.9300     702.2900         3.75% |
| + BNBUSDT    2024-12-26 13:00:00  2024-12-28 21:00:00  692.4100     724.8100         4.68% |
| - BNBUSDT    2024-12-29 00:00:00  2024-12-31 23:59:59  719.6500     702.3000        -2.41% |
+--------------------------------------------------------------------------------------------------+

====================================================================================================
